Dependency Tree Report
Note: 
	- This report recursively builds up the tree of dependencies of the selected Sequence File. 
	- Each '[SEQ]' entry represent a Sequence Call and is followed by the dependencies of the target Sequence
	- A '[VI]' entry represent a call to a LabVIEW VI
	- A '[DLL]' entry represent a call to a DLL (C, C++, CVI)
	- A '[NET]' entry represent a call to a .NET Assembly
	- A '[AUT]' entry represent a call to an ActiveX Resource
	- The Number at the beginning of each line indicates the level of recursion with respect to the selected Sequence File
	- Finally, also note that the script relies on the Search Directories to find dependencies. 
	- If the project being explored has a worskpace file, it must be opened before running the script to add the Worspace File Directory to the Search Directories
	- Be on the Look out for entries that end with   'Module Not Found in Current TestStand Search Directories List'  



  -  [0][SEQ][Root]	C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-test-sequence.seq	[MainSequence]
  -  [1][SEQ]	[Measure Resistances      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-test-sequence.seq	[ResistanceTests]
  -  [2][VI]		[HID_MON Pin Fault - Low  ]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[HID_MON Pin Fault - Low  ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[HID_MON Pin Fault - High ]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[HID_MON Pin Fault - High ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[PSU_Enable Pin Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[PSU_Enable Pin Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[PSU_Enable Pin Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[PSU_Enable Pin Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW1 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW1 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW1 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW1 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW2 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW2 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW2 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW2 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW3 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW3 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW3 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW3 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW4 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW4 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW4 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW4 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW5 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW5 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW5 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW5 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW6 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW6 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW6 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW6 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW7 LED Driver Fault - Lo]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW7 LED Driver Fault - Lo]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW7 LED Driver Fault - Hi]		My Computer\MALFramework.lvlib\Functions\DMMMeasurementOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW7 LED Driver Fault - Hi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW1 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW1 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW1 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW1 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW2 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW2 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW2 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW2 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW3 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW3 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW3 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW3 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW4 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW4 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW4 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW4 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW5 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW5 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW5 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW5 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW6 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW6 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW6 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW6 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW7 Pin Fault - Low      ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW7 Pin Fault - Low      ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[SW7 Pin Fault - High     ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[SW7 Pin Fault - High     ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[OS_MON Pin Fault - Low   ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[OS_MON Pin Fault - Low   ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[OS_MON Pin Fault - High  ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[OS_MON Pin Fault - High  ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[nPWRBTN Pin Fault - Low  ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[nPWRBTN Pin Fault - Low  ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[nPWRBTN Pin Fault - High ]		My Computer\MALFramework.lvlib\Functions\IOSensingOnSerialDeviceStimulus.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[nPWRBTN Pin Fault - High ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [1][SEQ]	[UUT Bring Up: For Release]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-test-sequence.seq	[UUTBringUp]
  -  [2][VI]		[Switch On Power          ]		My Computer\DCSupplyPluginInterface.lvlib\DCSupplyPluginInterface.lvclass (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Switch On Power          ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Get Firmata Config From F]		My Computer\FirmataClient.lvlib\Utils\ConfigFromToFile.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Get Firmata Config From F]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[List Host Comports       ]		My Computer\SerialTxRx.lvlib\Public\ListComports.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[List Host Comports       ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Program UUT With Firmata ]		My Computer\MALFramework.lvlib\Functions\ProgrammingTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Program UUT With Firmata ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Find and Initialize Firma]		My Computer\FirmataClient.lvlib\FirmataClient\Initialize.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Find and Initialize Firma]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Save Firmata Config To Fi]		My Computer\FirmataClient.lvlib\Utils\ConfigFromToFile.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Save Firmata Config To Fi]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Program UUT With Release ]		My Computer\MALFramework.lvlib\Functions\ProgrammingTest.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Program UUT With Release ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [2][VI]		[Find UUT                 ]		My Computer\FirmataClient.lvlib\FirmataClient\Initialize.vi (Module Not Found in Current TestStand Search Directories List)
  -  [2][VI]		[Find UUT                 ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [1][VI]	[Close UUT Session        ]		My Computer\FirmataClient.lvlib\FirmataClient\Close.vi (Module Not Found in Current TestStand Search Directories List)
  -  [1][VI]	[Close UUT Session        ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [1][VI]	[Switch Off Power         ]		My Computer\DCSupplyPluginInterface.lvlib\DCSupplyPluginInterface.lvclass (Module Not Found in Current TestStand Search Directories List)
  -  [1][VI]	[Switch Off Power         ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [1][VI]	[Reset IO Card            ]		My Computer\MultiFuncIO.lvlib\MultiFuncIO Reset.vi (Module Not Found in Current TestStand Search Directories List)
  -  [1][VI]	[Reset IO Card            ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
  -  [1][VI]	[Reset SWM                ]		My Computer\SwitchMatrixPluginInterface.lvlib\SwitchMatrixPluginInterface.lvclass (Module Not Found in Current TestStand Search Directories List)
  -  [1][VI]	[Reset SWM                ]		C:\EtionProjects\CheetahNav\GitLAB\d-level-clients\hid-sru-tester\hid-sru-tester.lvproj
